      2628  1 1 1 0 1 1 1 1     1.505000e-02   6.500000e-04   5.000000e-04
      2629  1 1 1 0 1 1 1 1     1.505000e-02   6.500000e-04   2.500000e-04
      2630  1 1 1 0 1 1 1 1     1.505000e-02   6.500000e-04   0.000000e+00
      2631  1 1 1 0 1 1 1 1     1.505000e-02   8.250000e-04   1.000000e-03
      2632  1 1 1 0 1 1 1 1     1.505000e-02   8.250000e-04   7.500000e-04
      2633  1 1 1 0 1 1 1 1     1.505000e-02   8.250000e-04   5.000000e-04
      2634  1 1 1 0 1 1 1 1     1.505000e-02   8.250000e-04   2.500000e-04
      2635  1 1 1 0 1 1 1 1     1.505000e-02   8.250000e-04   0.000000e+00
      2636  1 1 1 0 1 1 1 1     1.505000e-02   1.000000e-03   1.000000e-03
      2637  1 1 1 0 1 1 1 1     1.505000e-02   1.000000e-03   7.500000e-04
      2638  1 1 1 0 1 1 1 1     1.505000e-02   1.000000e-03   5.000000e-04
      2639  1 1 1 0 1 1 1 1     1.505000e-02   1.000000e-03   2.500000e-04
      2640  1 1 1 0 1 1 1 1     1.505000e-02   1.000000e-03   0.000000e+00
      2641  1 1 1 0 1 1 1 1     1.540000e-02   0.000000e+00   1.000000e-03
      2642  1 1 1 0 1 1 1 1     1.540000e-02   0.000000e+00   7.500000e-04
      2643  1 1 1 0 1 1 1 1     1.540000e-02   0.000000e+00   5.000000e-04
      2644  1 1 1 0 1 1 1 1     1.540000e-02   0.000000e+00   2.500000e-04
      2645  0 1 0 0 1 1 1 1     1.540000e-02   0.000000e+00   0.000000e+00
      2646  0 1 0 1 1 1 1 1     1.540000e-02   0.000000e+00  -3.333333e-05
      2647  0 1 0 1 1 1 1 1     1.540000e-02   0.000000e+00  -6.666667e-05
      2648  0 1 0 1 1 1 1 1     1.540000e-02   0.000000e+00  -1.000000e-04
      2649  1 1 1 0 1 1 1 1     1.540000e-02   7.500000e-05   1.000000e-03
      2650  1 1 1 0 1 1 1 1     1.540000e-02   7.500000e-05   7.500000e-04
      2651  1 1 1 0 1 1 1 1     1.540000e-02   7.500000e-05   5.000000e-04
      2652  1 1 1 0 1 1 1 1     1.540000e-02   7.500000e-05   2.500000e-04
      2653  0 0 0 0 1 1 1 1     1.540000e-02   7.500000e-05   0.000000e+00
      2654  0 0 0 1 1 1 1 1     1.540000e-02   7.500000e-05  -3.333333e-05
      2655  0 0 0 1 1 1 1 1     1.540000e-02   7.500000e-05  -6.666667e-05
      2656  0 0 0 1 1 1 1 1     1.540000e-02   7.500000e-05  -1.000000e-04
      2657  1 1 1 0 1 1 1 1     1.540000e-02   1.500000e-04   1.000000e-03
      2658  1 1 1 0 1 1 1 1     1.540000e-02   1.500000e-04   7.500000e-04
      2659  1 1 1 0 1 1 1 1     1.540000e-02   1.500000e-04   5.000000e-04
      2660  1 1 1 0 1 1 1 1     1.540000e-02   1.500000e-04   2.500000e-04
      2661  0 0 0 0 1 1 1 1     1.540000e-02   1.500000e-04   0.000000e+00
      2662  0 0 0 1 1 1 1 1     1.540000e-02   1.500000e-04  -3.333333e-05
      2663  0 0 0 1 1 1 1 1     1.540000e-02   1.500000e-04  -6.666667e-05
      2664  0 0 0 1 1 1 1 1     1.540000e-02   1.500000e-04  -1.000000e-04
      2665  1 1 1 0 1 1 1 1     1.540000e-02   2.250000e-04   1.000000e-03
      2666  1 1 1 0 1 1 1 1     1.540000e-02   2.250000e-04   7.500000e-04
      2667  1 1 1 0 1 1 1 1     1.540000e-02   2.250000e-04   5.000000e-04
      2668  1 1 1 0 1 1 1 1     1.540000e-02   2.250000e-04   2.500000e-04
      2669  0 0 0 0 1 1 1 1     1.540000e-02   2.250000e-04   0.000000e+00
      2670  0 0 0 1 1 1 1 1     1.540000e-02   2.250000e-04  -3.333333e-05
      2671  0 0 0 1 1 1 1 1     1.540000e-02   2.250000e-04  -6.666667e-05
      2672  0 0 0 1 1 1 1 1     1.540000e-02   2.250000e-04  -1.000000e-04
      2673  1 1 1 0 1 1 1 1     1.540000e-02   3.000000e-04   1.000000e-03
      2674  1 1 1 0 1 1 1 1     1.540000e-02   3.000000e-04   7.500000e-04
      2675  1 1 1 0 1 1 1 1     1.540000e-02   3.000000e-04   5.000000e-04
      2676  1 1 1 0 1 1 1 1     1.540000e-02   3.000000e-04   2.500000e-04
      2677  1 1 1 0 1 1 1 1     1.540000e-02   3.000000e-04   0.000000e+00
      2678  1 1 1 1 1 1 1 1     1.540000e-02   3.000000e-04  -3.333333e-05
      2679  1 1 1 1 1 1 1 1     1.540000e-02   3.000000e-04  -6.666667e-05
      2680  1 1 1 1 1 1 1 1     1.540000e-02   3.000000e-04  -1.000000e-04
      2681  1 1 1 0 1 1 1 1     1.540000e-02   4.750000e-04   1.000000e-03
      2682  1 1 1 0 1 1 1 1     1.540000e-02   4.750000e-04   7.500000e-04
      2683  1 1 1 0 1 1 1 1     1.540000e-02   4.750000e-04   5.000000e-04
      2684  1 1 1 0 1 1 1 1     1.540000e-02   4.750000e-04   2.500000e-04
      2685  1 1 1 0 1 1 1 1     1.540000e-02   4.750000e-04   0.000000e+00
      2686  1 1 1 0 1 1 1 1     1.540000e-02   6.500000e-04   1.000000e-03
      2687  1 1 1 0 1 1 1 1     1.540000e-02   6.500000e-04   7.500000e-04
      2688  1 1 1 0 1 1 1 1     1.540000e-02   6.500000e-04   5.000000e-04
      2689  1 1 1 0 1 1 1 1     1.540000e-02   6.500000e-04   2.500000e-04
      2690  1 1 1 0 1 1 1 1     1.540000e-02   6.500000e-04   0.000000e+00
      2691  1 1 1 0 1 1 1 1     1.540000e-02   8.250000e-04   1.000000e-03
      2692  1 1 1 0 1 1 1 1     1.540000e-02   8.250000e-04   7.500000e-04
      2693  1 1 1 0 1 1 1 1     1.540000e-02   8.250000e-04   5.000000e-04
      2694  1 1 1 0 1 1 1 1     1.540000e-02   8.250000e-04   2.500000e-04
      2695  1 1 1 0 1 1 1 1     1.540000e-02   8.250000e-04   0.000000e+00
      2696  1 1 1 0 1 1 1 1     1.540000e-02   1.000000e-03   1.000000e-03
      2697  1 1 1 0 1 1 1 1     1.540000e-02   1.000000e-03   7.500000e-04
      2698  1 1 1 0 1 1 1 1     1.540000e-02   1.000000e-03   5.000000e-04
      2699  1 1 1 0 1 1 1 1     1.540000e-02   1.000000e-03   2.500000e-04
      2700  1 1 1 0 1 1 1 1     1.540000e-02   1.000000e-03   0.000000e+00
      2701  1 1 1 0 1 1 1 1     1.575000e-02   0.000000e+00   1.000000e-03
      2702  1 1 1 0 1 1 1 1     1.575000e-02   0.000000e+00   7.500000e-04
      2703  1 1 1 0 1 1 1 1     1.575000e-02   0.000000e+00   5.000000e-04
      2704  1 1 1 0 1 1 1 1     1.575000e-02   0.000000e+00   2.500000e-04
      2705  0 1 0 0 1 1 1 1     1.575000e-02   0.000000e+00   0.000000e+00
      2706  0 1 0 1 1 1 1 1     1.575000e-02   0.000000e+00  -3.333333e-05
      2707  0 1 0 1 1 1 1 1     1.575000e-02   0.000000e+00  -6.666667e-05
      2708  0 1 0 1 1 1 1 1     1.575000e-02   0.000000e+00  -1.000000e-04
      2709  1 1 1 0 1 1 1 1     1.575000e-02   7.500000e-05   1.000000e-03
      2710  1 1 1 0 1 1 1 1     1.575000e-02   7.500000e-05   7.500000e-04
      2711  1 1 1 0 1 1 1 1     1.575000e-02   7.500000e-05   5.000000e-04
      2712  1 1 1 0 1 1 1 1     1.575000e-02   7.500000e-05   2.500000e-04
      2713  0 0 0 0 1 1 1 1     1.575000e-02   7.500000e-05   0.000000e+00
      2714  0 0 0 1 1 1 1 1     1.575000e-02   7.500000e-05  -3.333333e-05
      2715  0 0 0 1 1 1 1 1     1.575000e-02   7.500000e-05  -6.666667e-05
      2716  0 0 0 1 1 1 1 1     1.575000e-02   7.500000e-05  -1.000000e-04
      2717  1 1 1 0 1 1 1 1     1.575000e-02   1.500000e-04   1.000000e-03
      2718  1 1 1 0 1 1 1 1     1.575000e-02   1.500000e-04   7.500000e-04
      2719  1 1 1 0 1 1 1 1     1.575000e-02   1.500000e-04   5.000000e-04
      2720  1 1 1 0 1 1 1 1     1.575000e-02   1.500000e-04   2.500000e-04
      2721  0 0 0 0 1 1 1 1     1.575000e-02   1.500000e-04   0.000000e+00
      2722  0 0 0 1 1 1 1 1     1.575000e-02   1.500000e-04  -3.333333e-05
      2723  0 0 0 1 1 1 1 1     1.575000e-02   1.500000e-04  -6.666667e-05
      2724  0 0 0 1 1 1 1 1     1.575000e-02   1.500000e-04  -1.000000e-04
      2725  1 1 1 0 1 1 1 1     1.575000e-02   2.250000e-04   1.000000e-03
      2726  1 1 1 0 1 1 1 1     1.575000e-02   2.250000e-04   7.500000e-04
      2727  1 1 1 0 1 1 1 1     1.575000e-02   2.250000e-04   5.000000e-04
      2728  1 1 1 0 1 1 1 1     1.575000e-02   2.250000e-04   2.500000e-04
      2729  0 0 0 0 1 1 1 1     1.575000e-02   2.250000e-04   0.000000e+00
      2730  0 0 0 1 1 1 1 1     1.575000e-02   2.250000e-04  -3.333333e-05
      2731  0 0 0 1 1 1 1 1     1.575000e-02   2.250000e-04  -6.666667e-05
      2732  0 0 0 1 1 1 1 1     1.575000e-02   2.250000e-04  -1.000000e-04
      2733  1 1 1 0 1 1 1 1     1.575000e-02   3.000000e-04   1.000000e-03
      2734  1 1 1 0 1 1 1 1     1.575000e-02   3.000000e-04   7.500000e-04
      2735  1 1 1 0 1 1 1 1     1.575000e-02   3.000000e-04   5.000000e-04
      2736  1 1 1 0 1 1 1 1     1.575000e-02   3.000000e-04   2.500000e-04
      2737  1 1 1 0 1 1 1 1     1.575000e-02   3.000000e-04   0.000000e+00
      2738  1 1 1 1 1 1 1 1     1.575000e-02   3.000000e-04  -3.333333e-05
      2739  1 1 1 1 1 1 1 1     1.575000e-02   3.000000e-04  -6.666667e-05
      2740  1 1 1 1 1 1 1 1     1.575000e-02   3.000000e-04  -1.000000e-04
      2741  1 1 1 0 1 1 1 1     1.575000e-02   4.750000e-04   1.000000e-03
      2742  1 1 1 0 1 1 1 1     1.575000e-02   4.750000e-04   7.500000e-04
      2743  1 1 1 0 1 1 1 1     1.575000e-02   4.750000e-04   5.000000e-04
      2744  1 1 1 0 1 1 1 1     1.575000e-02   4.750000e-04   2.500000e-04
      2745  1 1 1 0 1 1 1 1     1.575000e-02   4.750000e-04   0.000000e+00
      2746  1 1 1 0 1 1 1 1     1.575000e-02   6.500000e-04   1.000000e-03
      2747  1 1 1 0 1 1 1 1     1.575000e-02   6.500000e-04   7.500000e-04
      2748  1 1 1 0 1 1 1 1     1.575000e-02   6.500000e-04   5.000000e-04
      2749  1 1 1 0 1 1 1 1     1.575000e-02   6.500000e-04   2.500000e-04
      2750  1 1 1 0 1 1 1 1     1.575000e-02   6.500000e-04   0.000000e+00
      2751  1 1 1 0 1 1 1 1     1.575000e-02   8.250000e-04   1.000000e-03
      2752  1 1 1 0 1 1 1 1     1.575000e-02   8.250000e-04   7.500000e-04
      2753  1 1 1 0 1 1 1 1     1.575000e-02   8.250000e-04   5.000000e-04
      2754  1 1 1 0 1 1 1 1     1.575000e-02   8.250000e-04   2.500000e-04
      2755  1 1 1 0 1 1 1 1     1.575000e-02   8.250000e-04   0.000000e+00
      2756  1 1 1 0 1 1 1 1     1.575000e-02   1.000000e-03   1.000000e-03
      2757  1 1 1 0 1 1 1 1     1.575000e-02   1.000000e-03   7.500000e-04
      2758  1 1 1 0 1 1 1 1     1.575000e-02   1.000000e-03   5.000000e-04
      2759  1 1 1 0 1 1 1 1     1.575000e-02   1.000000e-03   2.500000e-04
      2760  1 1 1 0 1 1 1 1     1.575000e-02   1.000000e-03   0.000000e+00
      2761  1 1 1 0 1 1 1 1     1.610000e-02   0.000000e+00   1.000000e-03
      2762  1 1 1 0 1 1 1 1     1.610000e-02   0.000000e+00   7.500000e-04
      2763  1 1 1 0 1 1 1 1     1.610000e-02   0.000000e+00   5.000000e-04
      2764  1 1 1 0 1 1 1 1     1.610000e-02   0.000000e+00   2.500000e-04
      2765  0 1 0 0 1 1 1 1     1.610000e-02   0.000000e+00   0.000000e+00
      2766  0 1 0 1 1 1 1 1     1.610000e-02   0.000000e+00  -3.333333e-05
      2767  0 1 0 1 1 1 1 1     1.610000e-02   0.000000e+00  -6.666667e-05
      2768  0 1 0 1 1 1 1 1     1.610000e-02   0.000000e+00  -1.000000e-04
      2769  1 1 1 0 1 1 1 1     1.610000e-02   7.500000e-05   1.000000e-03
      2770  1 1 1 0 1 1 1 1     1.610000e-02   7.500000e-05   7.500000e-04
      2771  1 1 1 0 1 1 1 1     1.610000e-02   7.500000e-05   5.000000e-04
      2772  1 1 1 0 1 1 1 1     1.610000e-02   7.500000e-05   2.500000e-04
      2773  0 0 0 0 1 1 1 1     1.610000e-02   7.500000e-05   0.000000e+00
      2774  0 0 0 1 1 1 1 1     1.610000e-02   7.500000e-05  -3.333333e-05
      2775  0 0 0 1 1 1 1 1     1.610000e-02   7.500000e-05  -6.666667e-05
      2776  0 0 0 1 1 1 1 1     1.610000e-02   7.500000e-05  -1.000000e-04
      2777  1 1 1 0 1 1 1 1     1.610000e-02   1.500000e-04   1.000000e-03
      2778  1 1 1 0 1 1 1 1     1.610000e-02   1.500000e-04   7.500000e-04
      2779  1 1 1 0 1 1 1 1     1.610000e-02   1.500000e-04   5.000000e-04
      2780  1 1 1 0 1 1 1 1     1.610000e-02   1.500000e-04   2.500000e-04
      2781  0 0 0 0 1 1 1 1     1.610000e-02   1.500000e-04   0.000000e+00
      2782  0 0 0 1 1 1 1 1     1.610000e-02   1.500000e-04  -3.333333e-05
      2783  0 0 0 1 1 1 1 1     1.610000e-02   1.500000e-04  -6.666667e-05
      2784  0 0 0 1 1 1 1 1     1.610000e-02   1.500000e-04  -1.000000e-04
      2785  1 1 1 0 1 1 1 1     1.610000e-02   2.250000e-04   1.000000e-03
      2786  1 1 1 0 1 1 1 1     1.610000e-02   2.250000e-04   7.500000e-04
      2787  1 1 1 0 1 1 1 1     1.610000e-02   2.250000e-04   5.000000e-04
      2788  1 1 1 0 1 1 1 1     1.610000e-02   2.250000e-04   2.500000e-04
      2789  0 0 0 0 1 1 1 1     1.610000e-02   2.250000e-04   0.000000e+00
      2790  0 0 0 1 1 1 1 1     1.610000e-02   2.250000e-04  -3.333333e-05
      2791  0 0 0 1 1 1 1 1     1.610000e-02   2.250000e-04  -6.666667e-05
      2792  0 0 0 1 1 1 1 1     1.610000e-02   2.250000e-04  -1.000000e-04
      2793  1 1 1 0 1 1 1 1     1.610000e-02   3.000000e-04   1.000000e-03
      2794  1 1 1 0 1 1 1 1     1.610000e-02   3.000000e-04   7.500000e-04
      2795  1 1 1 0 1 1 1 1     1.610000e-02   3.000000e-04   5.000000e-04
      2796  1 1 1 0 1 1 1 1     1.610000e-02   3.000000e-04   2.500000e-04
      2797  1 1 1 0 1 1 1 1     1.610000e-02   3.000000e-04   0.000000e+00
      2798  1 1 1 1 1 1 1 1     1.610000e-02   3.000000e-04  -3.333333e-05
      2799  1 1 1 1 1 1 1 1     1.610000e-02   3.000000e-04  -6.666667e-05
      2800  1 1 1 1 1 1 1 1     1.610000e-02   3.000000e-04  -1.000000e-04
      2801  1 1 1 0 1 1 1 1     1.610000e-02   4.750000e-04   1.000000e-03
      2802  1 1 1 0 1 1 1 1     1.610000e-02   4.750000e-04   7.500000e-04
      2803  1 1 1 0 1 1 1 1     1.610000e-02   4.750000e-04   5.000000e-04
      2804  1 1 1 0 1 1 1 1     1.610000e-02   4.750000e-04   2.500000e-04
      2805  1 1 1 0 1 1 1 1     1.610000e-02   4.750000e-04   0.000000e+00
      2806  1 1 1 0 1 1 1 1     1.610000e-02   6.500000e-04   1.000000e-03
      2807  1 1 1 0 1 1 1 1     1.610000e-02   6.500000e-04   7.500000e-04
      2808  1 1 1 0 1 1 1 1     1.610000e-02   6.500000e-04   5.000000e-04
      2809  1 1 1 0 1 1 1 1     1.610000e-02   6.500000e-04   2.500000e-04
      2810  1 1 1 0 1 1 1 1     1.610000e-02   6.500000e-04   0.000000e+00
      2811  1 1 1 0 1 1 1 1     1.610000e-02   8.250000e-04   1.000000e-03
      2812  1 1 1 0 1 1 1 1     1.610000e-02   8.250000e-04   7.500000e-04
      2813  1 1 1 0 1 1 1 1     1.610000e-02   8.250000e-04   5.000000e-04
      2814  1 1 1 0 1 1 1 1     1.610000e-02   8.250000e-04   2.500000e-04
      2815  1 1 1 0 1 1 1 1     1.610000e-02   8.250000e-04   0.000000e+00
      2816  1 1 1 0 1 1 1 1     1.610000e-02   1.000000e-03   1.000000e-03
      2817  1 1 1 0 1 1 1 1     1.610000e-02   1.000000e-03   7.500000e-04
      2818  1 1 1 0 1 1 1 1     1.610000e-02   1.000000e-03   5.000000e-04
      2819  1 1 1 0 1 1 1 1     1.610000e-02   1.000000e-03   2.500000e-04
      2820  1 1 1 0 1 1 1 1     1.610000e-02   1.000000e-03   0.000000e+00
      2821  1 1 1 0 1 1 1 1     1.645000e-02   0.000000e+00   1.000000e-03
      2822  1 1 1 0 1 1 1 1     1.645000e-02   0.000000e+00   7.500000e-04
      2823  1 1 1 0 1 1 1 1     1.645000e-02   0.000000e+00   5.000000e-04
      2824  1 1 1 0 1 1 1 1     1.645000e-02   0.000000e+00   2.500000e-04
      2825  0 1 0 0 1 1 1 1     1.645000e-02   0.000000e+00   0.000000e+00
      2826  0 1 0 1 1 1 1 1     1.645000e-02   0.000000e+00  -3.333333e-05
      2827  0 1 0 1 1 1 1 1     1.645000e-02   0.000000e+00  -6.666667e-05
      2828  0 1 0 1 1 1 1 1     1.645000e-02   0.000000e+00  -1.000000e-04
      2829  1 1 1 0 1 1 1 1     1.645000e-02   7.500000e-05   1.000000e-03
      2830  1 1 1 0 1 1 1 1     1.645000e-02   7.500000e-05   7.500000e-04
      2831  1 1 1 0 1 1 1 1     1.645000e-02   7.500000e-05   5.000000e-04
      2832  1 1 1 0 1 1 1 1     1.645000e-02   7.500000e-05   2.500000e-04
      2833  0 0 0 0 1 1 1 1     1.645000e-02   7.500000e-05   0.000000e+00
      2834  0 0 0 1 1 1 1 1     1.645000e-02   7.500000e-05  -3.333333e-05
      2835  0 0 0 1 1 1 1 1     1.645000e-02   7.500000e-05  -6.666667e-05
      2836  0 0 0 1 1 1 1 1     1.645000e-02   7.500000e-05  -1.000000e-04
      2837  1 1 1 0 1 1 1 1     1.645000e-02   1.500000e-04   1.000000e-03
      2838  1 1 1 0 1 1 1 1     1.645000e-02   1.500000e-04   7.500000e-04
      2839  1 1 1 0 1 1 1 1     1.645000e-02   1.500000e-04   5.000000e-04
      2840  1 1 1 0 1 1 1 1     1.645000e-02   1.500000e-04   2.500000e-04
      2841  0 0 0 0 1 1 1 1     1.645000e-02   1.500000e-04   0.000000e+00
      2842  0 0 0 1 1 1 1 1     1.645000e-02   1.500000e-04  -3.333333e-05
      2843  0 0 0 1 1 1 1 1     1.645000e-02   1.500000e-04  -6.666667e-05
      2844  0 0 0 1 1 1 1 1     1.645000e-02   1.500000e-04  -1.000000e-04
      2845  1 1 1 0 1 1 1 1     1.645000e-02   2.250000e-04   1.000000e-03
      2846  1 1 1 0 1 1 1 1     1.645000e-02   2.250000e-04   7.500000e-04
      2847  1 1 1 0 1 1 1 1     1.645000e-02   2.250000e-04   5.000000e-04
      2848  1 1 1 0 1 1 1 1     1.645000e-02   2.250000e-04   2.500000e-04
      2849  0 0 0 0 1 1 1 1     1.645000e-02   2.250000e-04   0.000000e+00
      2850  0 0 0 1 1 1 1 1     1.645000e-02   2.250000e-04  -3.333333e-05
      2851  0 0 0 1 1 1 1 1     1.645000e-02   2.250000e-04  -6.666667e-05
      2852  0 0 0 1 1 1 1 1     1.645000e-02   2.250000e-04  -1.000000e-04
      2853  1 1 1 0 1 1 1 1     1.645000e-02   3.000000e-04   1.000000e-03
      2854  1 1 1 0 1 1 1 1     1.645000e-02   3.000000e-04   7.500000e-04
      2855  1 1 1 0 1 1 1 1     1.645000e-02   3.000000e-04   5.000000e-04
      2856  1 1 1 0 1 1 1 1     1.645000e-02   3.000000e-04   2.500000e-04
      2857  1 1 1 0 1 1 1 1     1.645000e-02   3.000000e-04   0.000000e+00
      2858  1 1 1 1 1 1 1 1     1.645000e-02   3.000000e-04  -3.333333e-05
      2859  1 1 1 1 1 1 1 1     1.645000e-02   3.000000e-04  -6.666667e-05
      2860  1 1 1 1 1 1 1 1     1.645000e-02   3.000000e-04  -1.000000e-04
      2861  1 1 1 0 1 1 1 1     1.645000e-02   4.750000e-04   1.000000e-03
      2862  1 1 1 0 1 1 1 1     1.645000e-02   4.750000e-04   7.500000e-04
      2863  1 1 1 0 1 1 1 1     1.645000e-02   4.750000e-04   5.000000e-04
      2864  1 1 1 0 1 1 1 1     1.645000e-02   4.750000e-04   2.500000e-04
      2865  1 1 1 0 1 1 1 1     1.645000e-02   4.750000e-04   0.000000e+00
      2866  1 1 1 0 1 1 1 1     1.645000e-02   6.500000e-04   1.000000e-03
      2867  1 1 1 0 1 1 1 1     1.645000e-02   6.500000e-04   7.500000e-04
      2868  1 1 1 0 1 1 1 1     1.645000e-02   6.500000e-04   5.000000e-04
      2869  1 1 1 0 1 1 1 1     1.645000e-02   6.500000e-04   2.500000e-04
      2870  1 1 1 0 1 1 1 1     1.645000e-02   6.500000e-04   0.000000e+00
      2871  1 1 1 0 1 1 1 1     1.645000e-02   8.250000e-04   1.000000e-03
      2872  1 1 1 0 1 1 1 1     1.645000e-02   8.250000e-04   7.500000e-04
      2873  1 1 1 0 1 1 1 1     1.645000e-02   8.250000e-04   5.000000e-04
      2874  1 1 1 0 1 1 1 1     1.645000e-02   8.250000e-04   2.500000e-04
      2875  1 1 1 0 1 1 1 1     1.645000e-02   8.250000e-04   0.000000e+00
      2876  1 1 1 0 1 1 1 1     1.645000e-02   1.000000e-03   1.000000e-03
      2877  1 1 1 0 1 1 1 1     1.645000e-02   1.000000e-03   7.500000e-04
      2878  1 1 1 0 1 1 1 1     1.645000e-02   1.000000e-03   5.000000e-04
      2879  1 1 1 0 1 1 1 1     1.645000e-02   1.000000e-03   2.500000e-04
      2880  1 1 1 0 1 1 1 1     1.645000e-02   1.000000e-03   0.000000e+00
      2881  1 1 1 0 1 1 1 1     1.680000e-02   0.000000e+00   1.000000e-03
      2882  1 1 1 0 1 1 1 1     1.680000e-02   0.000000e+00   7.500000e-04
      2883  1 1 1 0 1 1 1 1     1.680000e-02   0.000000e+00   5.000000e-04
      2884  1 1 1 0 1 1 1 1     1.680000e-02   0.000000e+00   2.500000e-04
      2885  0 1 0 0 1 1 1 1     1.680000e-02   0.000000e+00   0.000000e+00
      2886  0 1 0 1 1 1 1 1     1.680000e-02   0.000000e+00  -3.333333e-05
      2887  0 1 0 1 1 1 1 1     1.680000e-02   0.000000e+00  -6.666667e-05
      2888  0 1 0 1 1 1 1 1     1.680000e-02   0.000000e+00  -1.000000e-04
      2889  1 1 1 0 1 1 1 1     1.680000e-02   7.500000e-05   1.000000e-03
      2890  1 1 1 0 1 1 1 1     1.680000e-02   7.500000e-05   7.500000e-04
      2891  1 1 1 0 1 1 1 1     1.680000e-02   7.500000e-05   5.000000e-04
      2892  1 1 1 0 1 1 1 1     1.680000e-02   7.500000e-05   2.500000e-04
      2893  0 0 0 0 1 1 1 1     1.680000e-02   7.500000e-05   0.000000e+00
      2894  0 0 0 1 1 1 1 1     1.680000e-02   7.500000e-05  -3.333333e-05
      2895  0 0 0 1 1 1 1 1     1.680000e-02   7.500000e-05  -6.666667e-05
      2896  0 0 0 1 1 1 1 1     1.680000e-02   7.500000e-05  -1.000000e-04
      2897  1 1 1 0 1 1 1 1     1.680000e-02   1.500000e-04   1.000000e-03
      2898  1 1 1 0 1 1 1 1     1.680000e-02   1.500000e-04   7.500000e-04
      2899  1 1 1 0 1 1 1 1     1.680000e-02   1.500000e-04   5.000000e-04
      2900  1 1 1 0 1 1 1 1     1.680000e-02   1.500000e-04   2.500000e-04
      2901  0 0 0 0 1 1 1 1     1.680000e-02   1.500000e-04   0.000000e+00
      2902  0 0 0 1 1 1 1 1     1.680000e-02   1.500000e-04  -3.333333e-05
      2903  0 0 0 1 1 1 1 1     1.680000e-02   1.500000e-04  -6.666667e-05
      2904  0 0 0 1 1 1 1 1     1.680000e-02   1.500000e-04  -1.000000e-04
